FMCG,Quarter,Net Profit/(Loss) For the Period,Total Income From Operations,P/L Before Tax,Net Sales/Income from operations,Equity Share Capital,Non Current Asset,Current Asset,Total Asset,"P/L Before Int., Excpt. Items & Tax",Fixed Assets,Total Current Assets,Total Current Liabilities,Interest,EPS,NASDAQ INDEX,NSE FMCG Index,Crude Oil in USD,RBI Repo Rate
EMAMILTD,2016q1,131.15,674.56,161.56,673.5,22.7,496.89,1058.98,1555.87,178.66,448.92,1058.98,291.68,17.1,5.78,4680.58,19076.13333,43.29,0.065
EMAMILTD,2016q2,70.04,539.11,79.2,537.32,22.7,2119.39,383.68,2503.07,92.44,2002.18,383.68,809.41,13.24,3.09,4855.36,20622.6,43.29,0.0625
EMAMILTD,2016q3,49.17,593.37,59.23,592.37,22.7,2119.39,383.68,2503.07,71.69,2002.18,383.68,809.41,12.46,2.17,5229.12,22126.73333,43.29,0.065
EMAMILTD,2016q4,88.48,537.37,108.78,536.4,22.7,2119.39,383.68,2503.07,124.7,2002.18,383.68,809.41,15.92,3.9,5298.65,20907.98333,43.29,0.0625
EMAMILTD,2017q1,140.07,682.33,174.18,681.55,22.7,2119.39,383.68,2503.07,186.78,2002.18,383.68,809.41,12.6,6.17,5783.99,22571.05,50.8,0.06
EMAMILTD,2017q2,68.65,527.68,79.72,527.54,22.7,2116.1,324.88,2440.98,96.36,1972.32,324.88,663.85,16.64,3.02,6128.85,25423.08333,50.8,0.06
EMAMILTD,2017q3,6.3,499.1,7.05,499.1,22.7,2116.1,324.88,2440.98,14.75,1972.32,324.88,663.85,7.7,0.28,6424.25,25353.35,50.8,0.06
EMAMILTD,2017q4,103.94,579.01,123.18,579.01,22.7,2116.1,324.88,2440.98,133.32,1972.32,324.88,663.85,10.14,4.58,6835.01,26119.75,50.8,0.06
EMAMILTD,2018q1,149.07,715.59,182.34,715.59,22.7,2116.1,324.88,2440.98,191.27,1972.32,324.88,663.85,8.93,6.57,7249.31,26589.46667,65.23,0.06
EMAMILTD,2018q2,50.21,568.92,76.67,568.92,22.7,2055.93,541.95,2597.88,83.07,1793.37,541.95,556.91,6.4,2.21,7339.56,28851.01667,65.23,0.06
EMAMILTD,2018q3,40.32,574.88,48.12,574.88,45.39,2055.93,541.95,2597.88,52.34,1793.37,541.95,556.91,4.22,0.89,7942.56,31225.5,65.23,0.0625
EMAMILTD,2018q4,78.6,571.92,101.65,571.92,45.39,2055.93,541.95,2597.88,105.54,1793.37,541.95,556.91,3.89,1.73,7090.57,29730,65.23,0.065
MARICO,2014q1,141.79,930.2,177.68,928.23,64.49,1842.24,1326.03,3168.27,183.98,480.57,1326.03,796,6.3,2.2,4203.66,17264.05,93.17,0.08
MARICO,2014q2,177.12,852.17,214.29,850.27,64.49,1851.87,1291.71,3143.58,219.91,496.2,1291.71,905.95,5.62,2.75,4255.12,17612.95,93.17,0.08
MARICO,2014q3,144.39,1352.22,195.86,1348.65,64.49,1851.87,1291.71,3143.58,201.98,496.2,1291.71,905.95,6.12,2.24,4481.14,19321.13333,93.17,0.08
MARICO,2014q4,128.2,1144.17,172.99,1142.54,64.49,1851.87,1291.71,3143.58,176.94,496.2,1291.71,905.95,3.94,1.99,4719.47,19849.18333,93.17,0.08
MARICO,2015q1,131.86,1192.88,175.85,1189.57,64.49,1851.87,1291.71,3143.58,178.91,496.2,1291.71,905.95,3.06,2.04,4833.22,20715.9,48.66,0.0775
MARICO,2015q2,140.72,991.94,186.33,988.81,64.5,1802.35,1428.71,3231.06,190.18,483.63,1428.71,705.48,3.85,2.18,4999.44,19924.58333,48.66,0.075
MARICO,2015q3,182.12,1444.09,254.99,1442.46,64.51,1802.35,1428.71,3231.06,258.16,483.63,1428.71,705.48,3.17,1.41,4841.65,20329.53333,48.66,0.0725
MARICO,2015q4,129.92,1154.19,177.6,1152.41,64.51,1802.35,1428.71,3231.06,179.89,483.63,1428.71,705.48,2.29,1.02,5056.61,20196.5,48.66,0.0675
MARICO,2016q1,234.61,1234.82,299.49,1233.17,129.02,1802.35,1428.71,3231.06,304.43,483.63,1428.71,705.48,4.94,1.82,4680.58,19076.13333,43.29,0.065
MARICO,2016q2,144.64,1034.9,203.7,1030.77,129.02,1811.6,1681.04,3492.64,208.47,490.67,1681.04,883.65,4.77,1.17,4855.36,20622.6,43.29,0.0625
MARICO,2016q3,234.88,1454.39,317.91,1450.11,129.02,1811.6,1681.04,3492.64,321.33,490.67,1681.04,883.65,3.42,1.83,5229.12,22126.73333,43.29,0.065
MARICO,2016q4,179.13,1160.5,239.15,1156.96,129.02,1811.6,1681.04,3492.64,241.31,490.67,1681.04,883.65,2.16,1.39,5298.65,20907.98333,43.29,0.0625
MARICO,2017q1,265.31,1142.98,352.47,1140.48,129.04,1811.6,1681.04,3492.64,355.36,490.67,1681.04,883.65,2.89,2.06,5783.99,22571.05,50.8,0.06
MARICO,2017q2,163.37,1103.46,232.18,1096.79,129.05,1759.79,1990.77,3750.56,236.3,527.29,1990.77,815.94,4.12,1.27,6128.85,25423.08333,50.8,0.06
MARICO,2017q3,198.02,1372.78,255.67,1372.78,129.05,1759.79,1990.77,3750.56,257.66,527.29,1990.77,815.94,1.99,1.54,6424.25,25353.35,50.8,0.06
MARICO,2017q4,160.31,1246.28,209.61,1246.28,129.08,1759.79,1990.77,3750.56,211.48,527.29,1990.77,815.94,1.87,1.25,6835.01,26119.75,50.8,0.06
MARICO,2018q1,240.11,1337.59,306.34,1337.59,129.08,1759.79,1990.77,3750.56,308.2,527.29,1990.77,815.94,1.86,1.86,7249.31,26589.46667,65.23,0.06
MARICO,2018q2,119.78,1213.76,182.1,1213.76,129.09,1685.41,2334.48,4019.89,287.93,533.7,2334.48,951.15,1.83,0.93,7339.56,28851.01667,65.23,0.06
MARICO,2018q3,214.92,1684.61,276.62,1684.61,129.09,1685.41,2334.48,4019.89,279.04,533.7,2334.48,951.15,2.42,1.67,7942.56,31225.5,65.23,0.0625
MARICO,2018q4,225.23,1496.75,286.97,1496.75,129.09,1685.41,2334.48,4019.89,289.25,533.7,2334.48,951.15,2.28,1.75,7090.57,29730,65.23,0.065
WIPRO,2014q1,2047.9,10069.1,2656.3,9989.9,493.1,12321.8,28384.8,40706.6,2748.7,4288.3,28384.8,16124.6,92.4,8.34,4203.66,17264.05,93.17,0.08
WIPRO,2014q2,2353.1,10401.8,2964.2,10338.3,493.2,13132.7,32604.2,45736.9,3058.5,4250.1,32604.2,14915.6,94.3,9.58,4255.12,17612.95,93.17,0.08
WIPRO,2014q3,2067.2,10104.1,2643.4,9963.4,493.4,13132.7,32604.2,45736.9,2725.3,4250.1,32604.2,14915.6,81.9,8.42,4481.14,19321.13333,93.17,0.08
WIPRO,2014q4,1992,10358.2,2590.4,10228.3,493.5,13132.7,32604.2,45736.9,2639.8,4250.1,32604.2,14915.6,49.4,8.11,4719.47,19849.18333,93.17,0.08
WIPRO,2015q1,1992.3,10521.2,2588.6,10400.6,493.7,13132.7,32604.2,45736.9,2733.6,4250.1,32604.2,14915.6,145,8.11,4833.22,20715.9,48.66,0.0775
WIPRO,2015q2,2141.6,10651.5,2734.6,10617.5,493.7,13553,39855.5,53408.5,2821.2,4399.6,39855.5,17365.3,86.6,8.72,4999.44,19924.58333,48.66,0.075
WIPRO,2015q3,2063,10775.4,2641.8,10775.4,493.8,13553,39855.5,53408.5,2772.4,4399.6,39855.5,17365.3,130.6,8.4,4841.65,20329.53333,48.66,0.0725
WIPRO,2015q4,2153.1,11036.9,2766.3,11036.9,494,13553,39855.5,53408.5,2954.5,4399.6,39855.5,17365.3,188.2,8.77,5056.61,20196.5,48.66,0.0675
WIPRO,2016q1,2011.1,11206.9,2594.4,11206.9,494.1,13553,39855.5,53408.5,2724.3,4399.6,39855.5,17365.3,129.9,8.19,4680.58,19076.13333,43.29,0.065
WIPRO,2016q2,1973.3,11661.5,2591.8,11661.5,494.1,13664.6,45260.3,58924.9,2679.2,4392.6,45260.3,15211.9,87.4,8.03,4855.36,20622.6,43.29,0.0625
WIPRO,2016q3,2007.7,11587.5,2595.1,11587.5,494.1,13664.6,45260.3,58924.9,2724.8,4392.6,45260.3,15211.9,129.7,8.17,5229.12,22126.73333,43.29,0.065
WIPRO,2016q4,1932.1,11453.8,2514.7,11453.8,486.1,13664.6,45260.3,58924.9,2610,4392.6,45260.3,15211.9,95.3,7.98,5298.65,20907.98333,43.29,0.0625
WIPRO,2017q1,1918.5,11378.3,2572.2,11378.3,486.1,13664.6,45260.3,58924.9,2714.9,4392.6,45260.3,15211.9,142.7,7.94,5783.99,22571.05,50.8,0.06
WIPRO,2017q2,2303.5,11628.2,3005.1,11220,486.1,14429.8,48727.1,63156.9,3029.5,5056.3,48727.1,13839.9,24.4,9.53,6128.85,25423.08333,50.8,0.06
WIPRO,2017q3,2026.8,11152.8,2607.5,11152.8,973.2,14429.8,48727.1,63156.9,2697.4,5056.3,48727.1,13839.9,89.9,4.18,6424.25,25353.35,50.8,0.06
WIPRO,2017q4,2134.3,11050.5,2760.1,11050.5,973.3,14429.8,48727.1,63156.9,2864.1,5056.3,48727.1,13839.9,104,4.4,6835.01,26119.75,50.8,0.06
WIPRO,2018q1,1804.5,11072.7,2448.4,11072.7,904.7,14429.8,48727.1,63156.9,2495.2,5056.3,48727.1,13839.9,46.8,3.76,7249.31,26589.46667,65.23,0.06
WIPRO,2018q2,1757.2,11434,2218.3,11434,904.8,15704,42967.3,58671.3,2341.8,5657.6,42967.3,15035.9,123.5,3.9,7339.56,28851.01667,65.23,0.06
WIPRO,2018q3,1922.2,11567.5,2422.4,11567.5,904.8,15704,42967.3,58671.3,2539.1,5657.6,42967.3,15035.9,116.7,4.27,7942.56,31225.5,65.23,0.0625
WIPRO,2018q4,1607.4,12002.3,2166.3,12002.3,904.8,15704,42967.3,58671.3,2263.8,5657.6,42967.3,15035.9,97.5,3.57,7090.57,29730,65.23,0.065
GODREJCP,2014q1,215.96,1982.27,180.41,1978.88,34.04,2884.48,1203.9,4088.38,188.53,1266.93,1203.9,1053.15,8.12,4.19,4203.66,17264.05,93.17,0.08
GODREJCP,2014q2,167.03,1048.39,214.88,1032.67,34.04,3437.35,1048.7,4486.05,226.8,1253.08,1048.7,1452.02,11.92,4.91,4255.12,17612.95,93.17,0.08
GODREJCP,2014q3,120.79,991.53,150.67,977.45,34.04,3437.35,1048.7,4486.05,151.84,1253.08,1048.7,1452.02,9.77,3.55,4481.14,19321.13333,93.17,0.08
GODREJCP,2014q4,173.77,1106.01,220.71,1091.21,34.04,3437.35,1048.7,4486.05,230.42,1253.08,1048.7,1452.02,9.71,5.1,4719.47,19849.18333,93.17,0.08
GODREJCP,2015q1,171.83,1106.01,216.29,1167.08,34.04,3437.35,1048.7,4486.05,225.43,1253.08,1048.7,1452.02,9.14,5.05,4833.22,20715.9,48.66,0.0775
GODREJCP,2015q2,188.06,1148.36,239.52,1133.51,34.04,3563.3,1358.78,4922.08,246.98,1239.02,1358.78,1529.91,8.3,5.52,4999.44,19924.58333,48.66,0.075
GODREJCP,2015q3,135.39,1063.39,175.97,1048.45,34.05,3563.3,1358.78,4922.08,192.42,1239.02,1358.78,1529.91,16.45,3.98,4841.65,20329.53333,48.66,0.0725
GODREJCP,2015q4,183.86,1231.55,239.94,1218.09,34.05,3563.3,1358.78,4922.08,256.42,1239.02,1358.78,1529.91,16.48,5.4,5056.61,20196.5,48.66,0.0675
GODREJCP,2016q1,193.91,1199.81,255.42,1182.61,34.05,3563.3,1358.78,4922.08,269.83,1239.02,1358.78,1529.91,14.41,5.69,4680.58,19076.13333,43.29,0.065
GODREJCP,2016q2,209.51,1151.84,276.89,1134.06,34.05,3810.38,1215.97,5026.35,284.22,1242.08,1215.97,1200.25,7.33,6.15,4855.36,20622.6,43.29,0.0625
GODREJCP,2016q3,152.86,1058.16,200.41,1042.43,34.06,3810.38,1215.97,5026.35,207.48,1242.08,1215.97,1200.25,7.07,4.45,5229.12,22126.73333,43.29,0.065
GODREJCP,2016q4,211.95,1240.34,275.41,1225.66,34.06,3810.38,1215.97,5026.35,283.08,1242.08,1215.97,1200.25,7.67,6.22,5298.65,20907.98333,43.29,0.0625
GODREJCP,2017q1,231.4,1195.91,300.41,1179.82,34.06,3810.38,1215.97,5026.35,309.61,1242.08,1215.97,1200.25,9.2,6.79,5783.99,22571.05,50.8,0.06
GODREJCP,2017q2,253.09,1254.94,334.15,1226.14,68.12,4408.9,1753.21,6162.11,346.27,1322.85,1753.21,1495.99,12.12,7.43,6128.85,25423.08333,50.8,0.06
GODREJCP,2017q3,149.56,1102.22,192.72,1091.66,68.13,4408.9,1753.21,6162.11,206.06,1322.85,1753.21,1495.99,13.34,2.19,6424.25,25353.35,50.8,0.06
GODREJCP,2017q4,256.11,1363.78,328.46,1346.72,68.13,4408.9,1753.21,6162.11,341.74,1322.85,1753.21,1495.99,13.28,3.76,6835.01,26119.75,50.8,0.06
GODREJCP,2018q1,299.07,1425.04,385.03,1394.74,68.13,4408.9,1753.21,6162.11,397.65,1322.85,1753.21,1495.99,12.62,4.39,7249.31,26589.46667,65.23,0.06
GODREJCP,2018q2,295.13,1369.76,382.8,1329.3,68.13,4507.51,2116.57,6624.08,395.44,1366.44,2116.57,1684.62,12.64,4.33,7339.56,28851.01667,65.23,0.06
GODREJCP,2018q3,220.45,1309.97,280.14,1278.54,68.13,4507.51,2116.57,6624.08,293.79,1366.44,2116.57,1684.62,13.65,3.24,7942.56,31225.5,65.23,0.0625
GODREJCP,2018q4,295.78,1507.61,380.28,1480.7,102.22,4507.51,2116.57,6624.08,397.76,1366.44,2116.57,1684.62,17.48,2.89,7090.57,29730,65.23,0.065
GODFRYPHLP,2014q1,70.74,640.33,108.35,623.35,10.4,917.88,870.58,1788.46,112.86,714.39,870.58,540.75,4.51,68.02,4203.66,17264.05,93.17,0.08
GODFRYPHLP,2014q2,38.3,623.33,61.45,603.53,10.4,1046.65,861.3,1907.95,65.96,710.47,861.3,610.74,4.51,36.84,4255.12,17612.95,93.17,0.08
GODFRYPHLP,2014q3,80.19,698.84,119.37,683.29,10.4,1046.65,861.3,1907.95,122.06,710.47,861.3,610.74,2.69,77.12,4481.14,19321.13333,93.17,0.08
GODFRYPHLP,2014q4,32.49,569.92,43.94,553.78,10.4,1046.65,861.3,1907.95,50,710.47,861.3,610.74,6.06,31.24,4719.47,19849.18333,93.17,0.08
GODFRYPHLP,2015q1,10.64,537.58,16.04,521,10.4,1046.65,861.3,1907.95,22.68,710.47,861.3,610.74,6.64,2.06,4833.22,20715.9,48.66,0.0775
GODFRYPHLP,2015q2,59.76,784.07,92.05,762.95,10.4,1078.19,965.77,2043.96,95.8,700.91,965.77,672.37,3.75,11.49,4999.44,19924.58333,48.66,0.075
GODFRYPHLP,2015q3,58.88,583.74,83.95,570.97,10.4,1078.19,965.77,2043.96,87.42,700.91,965.77,672.37,3.47,11.32,4841.65,20329.53333,48.66,0.0725
GODFRYPHLP,2015q4,49.72,580.72,71.82,566.41,10.4,1078.19,965.77,2043.96,74.32,700.91,965.77,672.37,2.5,9.57,5056.61,20196.5,48.66,0.0675
GODFRYPHLP,2016q1,13.77,533.91,16.26,521.05,10.4,1078.19,965.77,2043.96,18.9,700.91,965.77,672.37,2.64,2.64,4680.58,19076.13333,43.29,0.065
GODFRYPHLP,2016q2,47.71,696.48,66.04,679.24,10.4,1067.54,912.19,1979.73,67.47,738.51,912.19,493.05,1.43,9.18,4855.36,20622.6,43.29,0.0625
GODFRYPHLP,2016q3,22.38,478.96,28.81,465.59,10.4,1067.54,912.19,1979.73,30.83,738.51,912.19,493.05,2.02,4.3,5229.12,22126.73333,43.29,0.065
GODFRYPHLP,2016q4,-3.14,539.42,-4.91,533.21,10.4,1067.54,912.19,1979.73,-4.5,738.51,912.19,493.05,0.41,-0.6,5298.65,20907.98333,43.29,0.0625
GODFRYPHLP,2017q1,38.44,441.97,55.58,435.12,10.4,1067.54,912.19,1979.73,57.31,738.51,912.19,493.05,1.73,7.4,5783.99,22571.05,50.8,0.06
GODFRYPHLP,2017q2,55.83,769.65,83.59,760.96,10.4,1154.38,925.48,2079.86,83.45,684.85,925.48,430.62,-0.14,10.74,6128.85,25423.08333,50.8,0.06
GODFRYPHLP,2017q3,-3.14,498.15,-4.91,491.94,10.4,1154.38,925.48,2079.86,-4.5,684.85,925.48,430.62,0.41,-0.6,6424.25,25353.35,50.8,0.06
GODFRYPHLP,2017q4,58.8,647.43,83.61,633.68,10.4,1154.38,925.48,2079.86,83.96,684.85,925.48,430.62,0.35,11.31,6835.01,26119.75,50.8,0.06
GODFRYPHLP,2018q1,61.99,581.94,94.73,572.38,10.4,1154.38,925.48,2079.86,75.05,684.85,925.48,430.62,0.32,11.92,7249.31,26589.46667,65.23,0.06
GODFRYPHLP,2018q2,43.11,543.29,60.86,541.88,10.4,1435.6,880.21,2315.81,61.29,641.05,880.21,559.69,0.43,8.29,7339.56,28851.01667,65.23,0.06
GODFRYPHLP,2018q3,56.74,574.85,83.91,569.75,10.4,1435.6,880.21,2315.81,84.12,641.05,880.21,559.69,0.21,10.91,7942.56,31225.5,65.23,0.0625
GODFRYPHLP,2018q4,70.38,629.8,108.49,623.65,10.4,1435.6,880.21,2315.81,108.55,641.05,880.21,559.69,0.06,13.54,7090.57,29730,65.23,0.065
TATACONSUM,2014q1,87.95,718.59,113,703.2,61.84,2440.87,999.34,3440.21,135.68,150.45,999.34,1041.95,15.71,1.42,4203.66,17264.05,93.17,0.08
TATACONSUM,2014q2,101.36,632.75,122.48,605.53,61.84,2734.47,959.57,3694.04,135.58,161.95,959.57,634.44,9.4,1.64,4255.12,17612.95,93.17,0.08
TATACONSUM,2014q3,59.26,726.05,83.01,707.53,61.84,2734.47,959.57,3694.04,88.23,161.95,959.57,634.44,4.27,0.96,4481.14,19321.13333,93.17,0.08
TATACONSUM,2014q4,131.22,712.37,166.56,681.9,61.84,2734.47,959.57,3694.04,173.16,161.95,959.57,634.44,6.25,2.12,4719.47,19849.18333,93.17,0.08
TATACONSUM,2015q1,55.61,781.75,82.82,759.14,61.84,2734.47,959.57,3694.04,96.34,161.95,959.57,634.44,13.52,0.9,4833.22,20715.9,48.66,0.0775
TATACONSUM,2015q2,42.91,671.49,16.66,649.14,63.11,2624.51,1031.17,3655.68,94.43,204.61,1031.17,642.47,10.15,0.68,4999.44,19924.58333,48.66,0.075
TATACONSUM,2015q3,65.44,802.32,100.23,783.82,63.11,2624.51,1031.17,3655.68,112.04,204.61,1031.17,642.47,11.81,1.03,4841.65,20329.53333,48.66,0.0725
TATACONSUM,2015q4,105.64,748.23,129.85,722.55,63.11,2624.51,1031.17,3655.68,145.13,204.61,1031.17,642.47,12.28,1.67,5056.61,20196.5,48.66,0.0675
TATACONSUM,2016q1,49.37,761.1,72.07,744.38,63.11,2624.51,1031.17,3655.68,93.18,204.61,1031.17,642.47,20.14,0.78,4680.58,19076.13333,43.29,0.065
TATACONSUM,2016q2,6.04,676.75,14.73,676.75,63.11,2704.18,1360.74,4064.92,97.46,209.36,1360.74,991.15,23.48,0.1,4855.36,20622.6,43.29,0.0625
TATACONSUM,2016q3,73.26,820.08,111.09,804.1,63.11,2704.18,1360.74,4064.92,123.27,209.36,1360.74,991.15,12.18,1.16,5229.12,22126.73333,43.29,0.065
TATACONSUM,2016q4,86.32,759.12,115.19,736.85,63.11,2704.18,1360.74,4064.92,129.98,209.36,1360.74,991.15,14.79,1.37,5298.65,20907.98333,43.29,0.0625
TATACONSUM,2017q1,72.46,786.43,96.76,769.92,63.11,2704.18,1360.74,4064.92,109.19,209.36,1360.74,991.15,12.43,1.15,5783.99,22571.05,50.8,0.06
TATACONSUM,2017q2,43.96,696.57,63.15,696.57,63.11,3378.79,1036.75,4415.54,72.85,225.98,1036.75,511.08,9.7,0.7,6128.85,25423.08333,50.8,0.06
TATACONSUM,2017q3,152.48,859.44,214.6,859.44,63.11,3378.79,1036.75,4415.54,198.95,225.98,1036.75,511.08,3.12,2.42,6424.25,25353.35,50.8,0.06
TATACONSUM,2017q4,120.25,794.8,164.56,794.8,63.11,3378.79,1036.75,4415.54,168.06,225.98,1036.75,511.08,3.5,1.9,6835.01,26119.75,50.8,0.06
TATACONSUM,2018q1,208.43,848.43,266.35,848.43,63.11,3378.79,1036.75,4415.54,167.78,225.98,1036.75,511.08,3.51,3.3,7249.31,26589.46667,65.23,0.06
TATACONSUM,2018q2,53.16,714.65,77.96,714.65,63.11,2791.74,2100.43,4892.17,86.97,240.12,2100.43,569.17,3.52,0.84,7339.56,28851.01667,65.23,0.06
TATACONSUM,2018q3,147.71,908.6,215.84,908.6,63.11,2791.74,2100.43,4892.17,219.53,240.12,2100.43,569.17,3.69,2.35,7942.56,31225.5,65.23,0.0625
TATACONSUM,2018q4,120.3,847.28,162.02,847.28,63.11,2791.74,2100.43,4892.17,164.71,240.12,2100.43,569.17,2.69,1.9,7090.57,29730,65.23,0.065
JUBLFOOD,2014q1,33.6,456.59,50.19,456.51,65.43,481.28,173.62,`,50.19,391.16,173.62,191.38,0,5.14,4203.66,17264.05,93.17,0.08
JUBLFOOD,2014q2,24.95,433.73,36.77,433.65,65.44,688.27,183.83,872.1,36.77,547.08,183.83,262.62,0,3.81,4255.12,17612.95,93.17,0.08
JUBLFOOD,2014q3,27.73,476.83,38.37,476.74,65.44,688.27,183.83,872.1,38.37,547.08,183.83,262.62,0,4.24,4481.14,19321.13333,93.17,0.08
JUBLFOOD,2014q4,29.01,501.16,39.59,501.08,65.48,688.27,183.83,872.1,39.59,547.08,183.83,262.62,0,4.43,4719.47,19849.18333,93.17,0.08
JUBLFOOD,2015q1,35.01,554.37,48.8,554.27,65.56,688.27,183.83,872.1,48.8,547.08,183.83,262.62,0,5.34,4833.22,20715.9,48.66,0.0775
JUBLFOOD,2015q2,31.53,542.11,45.3,542.01,65.57,917.23,176.8,1094.03,45.3,734.52,176.8,353.93,0,4.81,4999.44,19924.58333,48.66,0.075
JUBLFOOD,2015q3,27.57,570.69,41.06,570.59,65.64,917.23,176.8,1094.03,41.06,734.52,176.8,353.93,0,4.21,4841.65,20329.53333,48.66,0.0725
JUBLFOOD,2015q4,21.88,587.53,32.59,587.29,65.64,917.23,176.8,1094.03,32.59,734.52,176.8,353.93,0,3.33,5056.61,20196.5,48.66,0.0675
JUBLFOOD,2016q1,29.34,633.94,43.71,633.76,65.76,917.23,176.8,1094.03,43.71,734.52,176.8,353.93,0,4.47,4680.58,19076.13333,43.29,0.065
JUBLFOOD,2016q2,27.83,618.05,41.46,618.05,65.8,1041.33,214.22,1255.55,41.46,830.71,214.22,403.19,0,4.24,4855.36,20622.6,43.29,0.0625
JUBLFOOD,2016q3,19,608.92,28.21,608.76,65.84,1041.33,214.22,1255.55,28.21,830.71,214.22,403.19,0,2.89,5229.12,22126.73333,43.29,0.065
JUBLFOOD,2016q4,21.57,665.54,31.95,665.43,65.84,1041.33,214.22,1255.55,31.95,830.71,214.22,403.19,0,3.28,5298.65,20907.98333,43.29,0.0625
JUBLFOOD,2017q1,19.97,658.84,29.48,658.76,65.95,1041.33,214.22,1255.55,29.48,830.71,214.22,403.19,0,3.03,5783.99,22571.05,50.8,0.06
JUBLFOOD,2017q2,6.72,612.78,8.11,612.78,65.95,1098.61,233.47,1332.08,20.28,838.08,233.47,410.22,0,1.02,6128.85,25423.08333,50.8,0.06
JUBLFOOD,2017q3,23.84,678.82,36.36,678.82,65.98,1098.61,233.47,1332.08,36.36,838.08,233.47,410.22,0,3.62,6424.25,25353.35,50.8,0.06
JUBLFOOD,2017q4,48.47,726.64,73.27,726.64,65.98,1098.61,233.47,1332.08,73.27,838.08,233.47,410.22,0,7.4,6835.01,26119.75,50.8,0.06
JUBLFOOD,2018q1,66.02,795.17,100.92,795.17,65.98,1098.61,233.47,1332.08,100.92,838.08,233.47,410.22,0,10.01,7249.31,26589.46667,65.23,0.06
JUBLFOOD,2018q2,68.07,779.82,102.69,779.82,65.98,1066.63,501.31,1567.94,102.69,780.68,501.31,468.55,0,10.32,7339.56,28851.01667,65.23,0.06
JUBLFOOD,2018q3,74.68,855.06,112.64,855.06,131.97,1066.63,501.31,1567.94,112.64,780.68,501.31,468.55,0,5.66,7942.56,31225.5,65.23,0.0625
JUBLFOOD,2018q4,77.67,881.36,119.91,881.36,131.97,1066.63,501.31,1567.94,119.91,780.68,501.31,468.55,0,5.89,7090.57,29730,65.23,0.065
UBL,2014q1,55.51,952.81,83.66,859.11,26.44,1878.41,1860.25,3738.66,101.66,1707.97,1860.25,1406.84,18,2.08,4203.66,17264.05,93.17,0.08
UBL,2014q2,67.71,1078.05,93.44,973.9,26.44,1894.16,2001.64,3895.8,112.1,1689.19,2001.64,1577.36,18.66,2.53,4255.12,17612.95,93.17,0.08
UBL,2014q3,128.84,1444.58,193.58,1278.85,26.44,1894.16,2001.64,3895.8,215.16,1689.19,2001.64,1577.36,21.58,4.85,4481.14,19321.13333,93.17,0.08
